from,to,edge_type,event_id,event_date,weight,connection_type,description
org_allen_and_sons_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,2,,
org_anderson_zimmerman_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,6,,
org_barber_weber_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,6,,
org_barry_llc_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,5,,
org_campbell_plc_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,2,,
org_carpenter_llc_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,4,,
org_clark_pham_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,3,,
org_collins_llc_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,6,,
org_crawford_smith_and_carroll_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,2,,
org_escobar_green_and_monroe_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,1,,
org_fisher_robinson_and_evans_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,4,,
org_gray_brock_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,3,,
org_hall_brock_and_wilson_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,3,,
org_harvey_sanders_and_decker_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,5,,
org_hernandez_simon_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,3,,
org_hicks_johnson_and_walsh_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,1,,
org_hill_tapia_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,5,,
org_johnson_and_sons_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,2,,
org_johnson_atkinson_and_adams_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,3,,
org_jones_harris_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,2,,
org_lee_llc_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,2,,
org_meza_potter_university,evt_evt_2025_aiconf,attendance,EVT-2025-AICONF,2025-09-10,3,,
